".prob_HR",".pred_class",".true_class","strain","ampC.type.beta.lactamase","TEM.beta.lactamase","sulfonamide.resistant.sul","APH3","APH6","trimethoprim.resistant.dihydrofolate.reductase.dfr","streptothricin.acetyltransferase.SAT","ANT3","macrolide.phosphotransferase.MPH","CTX.M.beta.lactamase","chloramphenicol.acetyltransferase.CAT","AAC3","OXA.beta.lactamase","AAC6.Ib.cr","ANT2","fosfomycin.thiol.transferase","SHV.beta.lactamase","tetracycline.resistant.ribosomal.protection.protein","APH4","quinolone.resistance.protein.qnr","DHA.beta.lactamase"
0.559433980648893,"HR","HR","DA62886",2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.101647976147829,"nonHR","nonHR","DA62888",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.173118463403402,"HR","nonHR","DA62890",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.102809496303356,"nonHR","nonHR","DA62892",3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00244003203169774,"nonHR","nonHR","DA62894",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0482035222214257,"nonHR","nonHR","DA62896",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.102984891886185,"nonHR","nonHR","DA62898",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0514507943885513,"nonHR","nonHR","DA62900",2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.29338458036895,"HR","nonHR","DA62902",3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.175670618644213,"HR","nonHR","DA62904",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.381343888321324,"HR","nonHR","DA62906",1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0182209136804791,"nonHR","nonHR","DA62908",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.41796341373247,"HR","nonHR","DA62910",3,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0727864114164051,"nonHR","nonHR","DA62912",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0183199155116197,"nonHR","nonHR","DA62914",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.531821197102452,"HR","nonHR","DA62916",3,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.600606509715921,"HR","nonHR","DA62918",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.514309857965534,"HR","HR","DA62920",3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.487625076498587,"HR","nonHR","DA62922",1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
